year,state,county,fmd,error,FIPS
2017,arkansas,Sharp,14%,14-14%,5135
2017,arkansas,Sevier,15%,14-15%,5133
2017,arkansas,Sebastian,13%,13-13%,5131
2017,arkansas,Searcy,14%,13-14%,5129
2017,arkansas,Scott,13%,13-14%,5127
2017,arkansas,Saline,11%,11-11%,5125
2017,arkansas,St. Francis,15%,14-15%,5123
2017,arkansas,Randolph,13%,13-13%,5121
2017,arkansas,Pulaski,13%,13-13%,5119
2017,arkansas,Prairie,13%,13-14%,5117
2017,arkansas,Pope,13%,13-13%,5115
2017,arkansas,Polk,14%,14-14%,5113
2017,arkansas,Poinsett,14%,14-14%,5111
2017,arkansas,Pike,13%,13-14%,5109
2017,arkansas,Phillips,16%,16-16%,5107
2017,arkansas,Perry,13%,12-13%,5105
2017,arkansas,Ouachita,14%,14-14%,5103
2017,arkansas,Newton,14%,13-14%,5101
2017,arkansas,Nevada,16%,15-16%,5099
2017,arkansas,Montgomery,13%,13-13%,5097
2017,arkansas,Monroe,16%,15-16%,5095
2017,arkansas,Mississippi,14%,14-15%,5093
2017,arkansas,Miller,13%,13-13%,5091
2017,arkansas,Marion,13%,13-14%,5089
2017,arkansas,Madison,14%,13-14%,5087
2017,arkansas,Lonoke,12%,11-12%,5085
2017,arkansas,Logan,13%,13-13%,5083
2017,arkansas,Little River,13%,13-14%,5081
2017,arkansas,Lincoln,13%,13-13%,5079
2017,arkansas,Lee,14%,14-15%,5077
2017,arkansas,Lawrence,14%,14-14%,5075
2017,arkansas,Lafayette,14%,13-14%,5073
2017,arkansas,Johnson,14%,13-14%,5071
2017,arkansas,Jefferson,14%,14-14%,5069
2017,arkansas,Jackson,14%,14-14%,5067
2017,arkansas,Izard,13%,13-14%,5065
2017,arkansas,Independence,13%,13-14%,5063
2017,arkansas,Howard,14%,14-15%,5061
2017,arkansas,Hot Spring,13%,12-13%,5059
2017,arkansas,Hempstead,15%,14-15%,5057
2017,arkansas,Greene,13%,12-13%,5055
2017,arkansas,Grant,12%,11-12%,5053
2017,arkansas,Garland,13%,13-13%,5051
2017,arkansas,Fulton,13%,13-13%,5049
2017,arkansas,Franklin,14%,13-14%,5047
2017,arkansas,Faulkner,12%,12-12%,5045
2017,arkansas,Drew,14%,14-14%,5043
2017,arkansas,Desha,15%,15-16%,5041
2017,arkansas,Dallas,13%,13-13%,5039
2017,arkansas,Cross,13%,13-14%,5037
2017,arkansas,Crittenden,14%,14-14%,5035
2017,arkansas,Crawford,13%,13-13%,5033
2017,arkansas,Craighead,13%,13-13%,5031
2017,arkansas,Conway,13%,13-13%,5029
2017,arkansas,Columbia,14%,14-14%,5027
2017,arkansas,Cleveland,12%,12-13%,5025
2017,arkansas,Cleburne,12%,12-13%,5023
2017,arkansas,Clay,13%,13-14%,5021
2017,arkansas,Clark,13%,13-14%,5019
2017,arkansas,Chicot,15%,15-15%,5017
2017,arkansas,Carroll,13%,13-13%,5015
2017,arkansas,Calhoun,13%,13-14%,5013
2017,arkansas,Bradley,15%,14-15%,5011
2017,arkansas,Boone,13%,12-13%,5009
2017,arkansas,Benton,12%,11-12%,5007
2017,arkansas,Baxter,12%,12-13%,5005
2017,arkansas,Ashley,14%,13-14%,5003
2017,arkansas,Arkansas,13%,13-14%,5001
2017,arizona,Yuma,13%,12-13%,4027
2017,arizona,Yavapai,11%,11-12%,4025
2017,arizona,Santa Cruz,13%,13-14%,4023
2017,arizona,Pinal,12%,12-12%,4021
2017,arizona,Pima,12%,12-12%,4019
2017,arizona,Navajo,17%,16-17%,4017
2017,arizona,Mohave,12%,12-13%,4015
2017,arizona,Maricopa,11%,11-11%,4013
2017,arizona,La Paz,13%,13-14%,4012
2017,arizona,Greenlee,11%,11-12%,4011
2017,arizona,Graham,13%,13-13%,4009
2017,arizona,Gila,13%,13-14%,4007
2017,arizona,Coconino,13%,13-14%,4005
2017,arizona,Cochise,11%,11-12%,4003
2017,arizona,Apache,19%,19-20%,4001
2017,alaska,Yukon-Koyukuk,15%,14-15%,2290
2017,alaska,Valdez-Cordova,10%,10-11%,2261
2017,alaska,Southeast Fairbanks,10%,10-11%,2240
2017,alaska,Northwest Arctic,15%,15-16%,2188
2017,alaska,North Slope,11%,11-11%,2185
2017,alaska,Nome,16%,15-16%,2180
2017,alaska,Matanuska-Susitna,10%,10-10%,2170
2017,alaska,Lake and Peninsula,14%,14-15%,2164
2017,alaska,Kodiak Island,9%,9-9%,2150
2017,alaska,Ketchikan Gateway,10%,10-10%,2130
2017,alaska,Kenai Peninsula,10%,10-10%,2122
2017,alaska,Haines,10%,10-10%,2100
2017,alaska,Fairbanks North Star,9%,9-10%,2090
2017,alaska,Dillingham,14%,14-15%,2070
2017,alaska,Denali,10%,9-10%,2068
2017,alaska,Bristol Bay,11%,10-11%,2060
2017,alaska,Bethel,16%,16-17%,2050
2017,alaska,Anchorage,10%,9-10%,2020
2017,alaska,Aleutians West,8%,8-9%,2016
2017,alaska,Aleutians East,9%,9-9%,2013
2017,alabama,Winston,14%,14-15%,1133
2017,alabama,Wilcox,17%,16-17%,1131
2017,alabama,Washington,14%,14-14%,1129
2017,alabama,Walker,15%,14-15%,1127
2017,alabama,Tuscaloosa,14%,14-14%,1125
2017,alabama,Tallapoosa,14%,14-15%,1123
2017,alabama,Talladega,15%,14-15%,1121
2017,alabama,Sumter,18%,18-18%,1119
2017,alabama,Shelby,11%,11-12%,1117
2017,alabama,St. Clair,13%,13-13%,1115
2017,alabama,Russell,14%,14-15%,1113
2017,alabama,Randolph,14%,14-14%,1111
2017,alabama,Pike,15%,14-15%,1109
2017,alabama,Pickens,15%,15-15%,1107
2017,alabama,Perry,17%,16-17%,1105
2017,alabama,Morgan,13%,13-14%,1103
2017,alabama,Montgomery,14%,14-14%,1101
2017,alabama,Monroe,16%,16-16%,1099
2017,alabama,Mobile,14%,14-14%,1097
2017,alabama,Marshall,14%,14-15%,1095
2017,alabama,Marion,14%,14-15%,1093
2017,alabama,Marengo,15%,15-16%,1091
2017,alabama,Madison,12%,12-12%,1089
2017,alabama,Macon,15%,15-16%,1087
2017,alabama,Lowndes,16%,15-16%,1085
2017,alabama,Limestone,12%,12-13%,1083
2017,alabama,Lee,14%,13-14%,1081
2017,alabama,Lawrence,14%,14-14%,1079
2017,alabama,Lauderdale,14%,13-14%,1077
2017,alabama,Lamar,15%,14-15%,1075
2017,alabama,Jefferson,13%,13-13%,1073
2017,alabama,Jackson,14%,14-14%,1071
2017,alabama,Houston,14%,14-14%,1069
2017,alabama,Henry,14%,13-14%,1067
2017,alabama,Hale,16%,15-16%,1065
2017,alabama,Greene,18%,17-18%,1063
2017,alabama,Geneva,14%,14-15%,1061
2017,alabama,Franklin,14%,14-15%,1059
2017,alabama,Fayette,14%,14-14%,1057
2017,alabama,Etowah,14%,14-14%,1055
2017,alabama,Escambia,15%,15-16%,1053
2017,alabama,Elmore,13%,12-13%,1051
2017,alabama,DeKalb,15%,14-15%,1049
2017,alabama,Dallas,17%,16-17%,1047
2017,alabama,Dale,14%,14-14%,1045
2017,alabama,Cullman,14%,13-14%,1043
2017,alabama,Crenshaw,14%,14-14%,1041
2017,alabama,Covington,14%,14-14%,1039
2017,alabama,Coosa,15%,14-15%,1037
2017,alabama,Conecuh,16%,16-17%,1035
2017,alabama,Colbert,14%,13-14%,1033
2017,alabama,Coffee,13%,13-13%,1031
2017,alabama,Cleburne,13%,13-13%,1029
2017,alabama,Clay,14%,14-15%,1027
2017,alabama,Clarke,15%,14-15%,1025
2017,alabama,Choctaw,14%,14-15%,1023
2017,alabama,Chilton,14%,14-14%,1021
2017,alabama,Cherokee,14%,13-14%,1019
2017,alabama,Chambers,15%,14-15%,1017
2017,alabama,Calhoun,14%,14-14%,1015
2017,alabama,Butler,16%,15-16%,1013
2017,alabama,Bullock,15%,14-15%,1011
2017,alabama,Blount,13%,13-14%,1009
2017,alabama,Bibb,13%,13-14%,1007
2017,alabama,Barbour,15%,15-15%,1005
2017,alabama,Baldwin,12%,12-13%,1003
2017,alabama,Autauga,13%,12-13%,1001
